
== ('X', '3/4') n=2557 quiet(<150ps,N>=20)=0  TI ver top: [('344', 908), ('296', 350), ('209', 343), ('314', 299)]
   23 us:    1   | quiet 0
   all: tofA p5 36.1 p25 44.9 med 45.3 p75 45.7 p95 46.3 | live blank med 40 | pinned blank [('40', 14), ('42', 1)]
   quiet: tofA p5 36.1 p25 36.1 med 36.1 p75 36.1 p95 36.1 | live blank med 43 | pinned blank []

== ('L', '3/4') n=32 quiet(<150ps,N>=20)=0  TI ver top: [('344', 12), ('296', 6), ('260', 4), ('314', 2)]
   34 us:    1 #  | quiet 0
   36 us:    1 #  | quiet 0
   37 us:    1 #  | quiet 0
   38 us:    1 #  | quiet 0
   40 us:    1 #  | quiet 0
   41 us:    1 #  | quiet 0
   42 us:    1 #  | quiet 0
   43 us:    2 ##  | quiet 0
   44 us:   14 ##############  | quiet 0
   45 us:    8 ########  | quiet 0
   46 us:    1 #  | quiet 0
   all: tofA p5 36.3 p25 43.5 med 44.4 p75 45.4 p95 45.8 | live blank med 35.5 | pinned blank [('40', 4), ('38', 1), ('33', 1)]

== ('X', '1') n=30 quiet(<150ps,N>=20)=0  TI ver top: [('314', 9), ('209', 8), ('344', 6), ('320', 3)]
   39 us:    2 ##  | quiet 0
   41 us:    2 ##  | quiet 0
   42 us:   12 ############  | quiet 0
   43 us:    6 ######  | quiet 0
   44 us:    2 ##  | quiet 0
   45 us:    3 ###  | quiet 0
   46 us:    2 ##  | quiet 0
   47 us:    1 #  | quiet 0
   all: tofA p5 39.9 p25 42.4 med 43.0 p75 44.3 p95 47.0 | live blank med 39.0 | pinned blank [('40', 3)]

== ('P', '1') n=24 quiet(<150ps,N>=20)=0  TI ver top: [('344', 6), ('314', 6), ('391', 6), ('159', 2)]
   39 us:    4 ####  | quiet 0
   40 us:    1 #  | quiet 0
   41 us:    1 #  | quiet 0
   42 us:    2 ##  | quiet 0
   43 us:    1 #  | quiet 0
   44 us:    1 #  | quiet 0
   46 us:    7 #######  | quiet 0
   47 us:    6 ######  | quiet 0
   49 us:    1 #  | quiet 0
   all: tofA p5 39.3 p25 42.6 med 46.4 p75 47.2 p95 48.0 | live blank med 40.0 | pinned blank [('40', 3), ('43', 1), ('42', 1)]
